time,qw,qx,qy,qz,roll,pitch,yaw
3.740564,-0.362621,-0.794901,-0.463967,0.147029,147.631,34.767,50.172
3.750593,-0.357662,-0.799721,-0.460386,0.144267,148.004,34.061,49.832
3.760622,-0.352895,-0.804139,-0.457087,0.141927,148.382,33.426,49.523
3.770651,-0.348212,-0.808259,-0.454109,0.139626,148.763,32.817,49.258
3.780680,-0.343599,-0.812220,-0.451331,0.137052,149.131,32.194,49.021
3.790709,-0.339173,-0.816066,-0.448540,0.134367,149.471,31.572,48.779
3.800738,-0.334900,-0.819799,-0.445714,0.131738,149.793,30.967,48.526
3.810767,-0.330677,-0.823498,-0.442713,0.129435,150.115,30.396,48.244
3.820796,-0.326425,-0.827183,-0.439591,0.127355,150.446,29.847,47.945
3.830824,-0.321922,-0.830872,-0.436536,0.125295,150.812,29.293,47.661
3.840853,-0.316858,-0.834606,-0.433704,0.123202,151.252,28.718,47.422
3.850882,-0.311180,-0.838405,-0.431095,0.121023,151.769,28.114,47.229
3.860911,-0.304790,-0.842292,-0.428867,0.118176,152.356,27.420,47.109
3.870940,-0.297648,-0.846302,-0.427025,0.114339,153.001,26.599,47.065
3.880970,-0.289798,-0.850459,-0.425418,0.109552,153.693,25.652,47.071
3.890999,-0.281310,-0.854682,-0.423987,0.104232,154.436,24.627,47.111
3.901028,-0.272400,-0.858933,-0.422637,0.098262,155.195,23.519,47.168
3.911056,-0.263395,-0.863209,-0.421101,0.091729,155.927,22.346,47.197
3.921085,-0.254944,-0.867249,-0.419264,0.085710,156.601,21.250,47.164
3.931114,-0.247266,-0.870926,-0.417154,0.081090,157.233,20.337,47.061
3.941143,-0.240252,-0.874320,-0.414834,0.077471,157.825,19.560,46.907
3.951172,-0.233701,-0.877497,-0.412402,0.074519,158.389,18.877,46.721
3.961201,-0.227318,-0.880457,-0.410025,0.072430,158.970,18.298,46.529
3.971231,-0.221148,-0.883185,-0.407734,0.071239,159.566,17.829,46.334
3.981259,-0.215347,-0.885691,-0.405507,0.070608,160.145,17.441,46.136
3.991287,-0.209710,-0.888144,-0.403239,0.069746,160.694,17.039,45.930
4.001317,-0.204020,-0.890525,-0.401129,0.068416,161.233,16.591,45.748
4.011345,-0.198018,-0.892702,-0.399581,0.066716,161.800,16.103,45.642
4.021374,-0.191686,-0.894600,-0.398722,0.064900,162.410,15.604,45.627
4.031404,-0.185258,-0.896248,-0.398347,0.063125,163.038,15.114,45.670
4.041432,-0.178455,-0.897842,-0.398262,0.060538,163.675,14.528,45.758
4.051461,-0.171285,-0.899388,-0.398410,0.057241,164.323,13.854,45.879
4.061491,-0.164075,-0.900798,-0.398701,0.054071,164.978,13.194,46.012
4.071519,-0.156930,-0.902176,-0.398863,0.051040,165.626,12.549,46.123
4.081548,-0.149898,-0.903537,-0.398790,0.048609,166.282,11.970,46.195
4.091578,-0.143144,-0.904809,-0.398552,0.047244,166.949,11.513,46.234
4.101606,-0.136464,-0.906092,-0.398059,0.046574,167.635,11.130,46.234
4.111636,-0.129467,-0.907419,-0.397428,0.046093,168.360,10.752,46.216
4.121664,-0.121933,-0.908739,-0.396872,0.045422,169.134,10.331,46.210
4.131692,-0.113947,-0.909986,-0.396481,0.044596,169.949,9.876,46.225
4.141721,-0.105734,-0.911143,-0.396201,0.043696,170.786,9.405,46.253
4.151751,-0.097620,-0.912191,-0.395942,0.043035,171.621,8.964,46.279
4.161779,-0.089823,-0.913102,-0.395710,0.042841,172.441,8.588,46.303
4.171808,-0.082265,-0.913956,-0.395375,0.042889,173.245,8.247,46.309
4.181838,-0.074985,-0.914753,-0.394968,0.043007,174.021,7.927,46.303
4.191866,-0.067725,-0.915515,-0.394507,0.043068,174.792,7.602,46.288
4.201896,-0.060175,-0.916286,-0.393942,0.043035,175.587,7.254,46.259
4.211925,-0.052506,-0.917067,-0.393200,0.043241,176.404,6.927,46.208
4.221954,-0.045019,-0.917797,-0.392360,0.043830,177.217,6.649,46.142
4.231983,-0.037599,-0.918489,-0.391436,0.044585,178.031,6.392,46.065
4.242012,-0.030249,-0.919111,-0.390514,0.045415,178.840,6.149,45.987
4.252041,-0.023135,-0.919614,-0.389722,0.046217,179.624,5.914,45.924
4.262070,-0.016316,-0.920061,-0.388921,0.046978,-179.625,5.689,45.858
4.272098,-0.009724,-0.920603,-0.387814,0.047340,-178.918,5.434,45.749
4.282127,-0.003480,-0.921223,-0.386462,0.047200,-178.271,5.144,45.605
4.292156,0.002602,-0.921856,-0.385013,0.046723,-177.656,4.827,45.444
4.302185,0.008418,-0.922400,-0.383692,0.046170,-177.071,4.515,45.297
4.312214,0.013810,-0.922863,-0.382452,0.045905,-176.518,4.253,45.159
4.322243,0.018745,-0.923303,-0.381187,0.045833,-176.003,4.034,45.017
4.332272,0.023360,-0.923664,-0.380018,0.046148,-175.505,3.870,44.889
4.342301,0.027539,-0.923903,-0.379024,0.047209,-175.019,3.805,44.786
4.352330,0.031563,-0.924129,-0.377995,0.048514,-174.539,3.773,44.682
4.362359,0.035763,-0.924312,-0.377039,0.049543,-174.051,3.705,44.585
4.372388,0.040270,-0.924403,-0.376253,0.050357,-173.540,3.600,44.508
4.382417,0.045346,-0.924439,-0.375506,0.050949,-172.977,3.448,44.435
4.392446,0.050769,-0.924449,-0.374679,0.051732,-172.369,3.302,44.355
4.402475,0.056475,-0.924470,-0.373672,0.052714,-171.723,3.168,44.256
4.412504,0.062368,-0.924570,-0.372341,0.053738,-171.055,3.034,44.118
4.422532,0.068386,-0.924705,-0.370801,0.054728,-170.375,2.895,43.954
4.432561,0.074365,-0.924850,-0.369136,0.055726,-169.699,2.761,43.776
4.442590,0.080201,-0.925000,-0.367385,0.056698,-169.039,2.634,43.586
4.452619,0.085712,-0.925165,-0.365554,0.057777,-168.408,2.536,43.387
4.462648,0.090604,-0.925404,-0.363572,0.058979,-167.838,2.480,43.171
4.472677,0.094656,-0.925780,-0.361350,0.060346,-167.351,2.483,42.928
4.482706,0.097730,-0.926294,-0.358947,0.061874,-166.963,2.549,42.664
4.492735,0.100014,-0.926941,-0.356399,0.063257,-166.665,2.635,42.380
4.502764,0.101509,-0.927643,-0.353928,0.064444,-166.462,2.734,42.101
4.512793,0.102215,-0.928401,-0.351568,0.065322,-166.355,2.833,41.830
4.522822,0.101930,-0.929218,-0.349374,0.065916,-166.368,2.939,41.572
4.532851,0.100521,-0.930073,-0.347389,0.066506,-166.502,3.088,41.337
4.542880,0.098058,-0.930950,-0.345605,0.067204,-166.745,3.288,41.125
4.552909,0.094881,-0.931832,-0.344032,0.067617,-167.076,3.482,40.932
4.562938,0.091305,-0.932612,-0.342861,0.067735,-167.462,3.654,40.781
4.572967,0.087405,-0.933308,-0.342075,0.067269,-167.905,3.771,40.666
4.582995,0.083189,-0.933928,-0.341630,0.066261,-168.404,3.837,40.584
4.593024,0.078530,-0.934493,-0.341436,0.064976,-168.960,3.888,40.527
4.603053,0.073265,-0.935077,-0.341314,0.063347,-169.596,3.925,40.472
4.613082,0.067280,-0.935660,-0.341207,0.061931,-170.300,4.013,40.421
4.623111,0.060465,-0.936269,-0.340957,0.061125,-171.069,4.199,40.357
4.633140,0.052980,-0.936995,-0.340378,0.060176,-171.918,4.399,40.249
4.643169,0.044940,-0.937811,-0.339456,0.059207,-172.829,4.620,40.096
4.653198,0.036278,-0.938666,-0.338335,0.057999,-173.818,4.838,39.913
4.663227,0.027317,-0.939535,-0.337057,0.056262,-174.862,5.009,39.705
4.673256,0.018066,-0.940343,-0.335719,0.054469,-175.940,5.181,39.488
4.683285,0.008509,-0.941108,-0.334246,0.052624,-177.054,5.357,39.253
4.693314,-0.001359,-0.941891,-0.332451,0.050607,-178.211,5.523,38.977
4.703343,-0.011348,-0.942683,-0.330393,0.048017,-179.405,5.626,38.667
4.713372,-0.021271,-0.943392,-0.328370,0.044480,179.372,5.618,38.361
4.723401,-0.031004,-0.943925,-0.326607,0.040229,178.144,5.520,38.091
4.733430,-0.040769,-0.944270,-0.325075,0.035556,176.900,5.374,37.856
4.743459,-0.050825,-0.944501,-0.323473,0.030766,175.619,5.221,37.620
4.753487,-0.061442,-0.944671,-0.321537,0.026117,174.282,5.098,37.348
4.763516,-0.072701,-0.944794,-0.319175,0.021285,172.866,4.970,37.031
4.773545,-0.084279,-0.944834,-0.316497,0.016226,171.405,4.819,36.685
4.783574,-0.095853,-0.944687,-0.313858,0.010888,169.936,4.631,36.357
4.793603,-0.107351,-0.944282,-0.311488,0.005479,168.473,4.429,36.073
4.803632,-0.118893,-0.943642,-0.309275,0.000127,167.008,4.231,35.819
4.813661,-0.130468,-0.942815,-0.307085,-0.005019,165.546,4.052,35.576
4.823690,-0.142204,-0.941884,-0.304597,-0.009960,164.071,3.892,35.305
4.833719,-0.154111,-0.940848,-0.301818,-0.014430,162.590,3.777,35.001
4.843748,-0.166213,-0.939676,-0.298851,-0.017830,161.121,3.775,34.665
4.853777,-0.178474,-0.938330,-0.295836,-0.020301,159.661,3.870,34.311
4.863806,-0.190611,-0.936820,-0.292888,-0.022327,158.226,4.004,33.960
4.873835,-0.202538,-0.935093,-0.290214,-0.024544,156.805,4.109,33.649
4.883864,-0.214321,-0.933147,-0.287802,-0.026826,155.396,4.204,33.372
4.893893,-0.226154,-0.931020,-0.285432,-0.028846,153.984,4.324,33.097
4.903922,-0.238123,-0.928735,-0.282976,-0.030311,152.570,4.500,32.800
4.913949,-0.250295,-0.926281,-0.280423,-0.031072,151.148,4.750,32.471
4.923979,-0.262806,-0.923630,-0.277690,-0.031242,149.698,5.063,32.103
4.934008,-0.275460,-0.920793,-0.274878,-0.030852,148.240,5.429,31.705
4.944037,-0.288030,-0.917813,-0.272004,-0.030312,146.787,5.800,31.292
4.954066,-0.300241,-0.914723,-0.269236,-0.029943,145.361,6.136,30.894
4.964095,-0.311802,-0.911643,-0.266584,-0.029425,144.008,6.465,30.505
4.974124,-0.322774,-0.908610,-0.263947,-0.028683,142.723,6.792,30.110
4.984153,-0.333309,-0.905641,-0.261124,-0.027929,141.480,7.093,29.694
4.994182,-0.343570,-0.902707,-0.258052,-0.027106,140.261,7.376,29.245
5.004210,-0.353668,-0.899757,-0.254825,-0.025805,139.066,7.690,28.759
5.014240,-0.363757,-0.896692,-0.251560,-0.024270,137.869,8.018,28.256
5.024269,-0.373841,-0.893477,-0.248329,-0.022834,136.660,8.330,27.757
5.034298,-0.383788,-0.890161,-0.245143,-0.021695,135.453,8.600,27.273
5.044327,-0.393339,-0.886863,-0.242011,-0.020873,134.279,8.822,26.808
5.054356,-0.402276,-0.883653,-0.239085,-0.020385,133.168,8.994,26.384
5.064385,-0.410673,-0.880504,-0.236427,-0.020202,132.112,9.126,26.007
5.074414,-0.418899,-0.877287,-0.233909,-0.020577,131.062,9.199,25.671
5.084443,-0.427169,-0.873967,-0.231274,-0.021592,129.987,9.198,25.353
